dt,bid,ask,last,funding_rate
2024-01-07 09:00:00,44392.58,44401.46,44398.81,0.000000
2024-01-07 10:00:00,44450.68,44459.57,44453.45,0.000000
2024-01-07 11:00:00,44477.67,44486.57,44481.47,0.000000
2024-01-07 12:00:00,44488.46,44497.36,44492.50,0.000000
2024-01-07 13:00:00,44611.73,44620.65,44614.92,0.000000
2024-01-07 14:00:00,44640.95,44649.88,44647.04,0.000000
2024-01-07 15:00:00,44568.07,44576.99,44572.72,0.000000
2024-01-07 16:00:00,44586.97,44595.89,44590.82,0.000052
2024-01-07 17:00:00,44596.52,44605.44,44600.14,0.000000
2024-01-07 18:00:00,44754.85,44763.80,44760.04,0.000000
2024-01-07 19:00:00,44740.79,44749.74,44744.70,0.000000
2024-01-07 20:00:00,44671.55,44680.49,44677.12,0.000000
2024-01-07 21:00:00,44659.36,44668.29,44664.24,0.000000
2024-01-07 22:00:00,44643.78,44652.71,44648.80,0.000000
2024-01-07 23:00:00,44634.32,44643.25,44639.47,0.000000
2024-01-08 00:00:00,44618.86,44627.79,44624.06,0.000054
2024-01-08 01:00:00,44609.35,44618.27,44613.04,0.000000
2024-01-08 02:00:00,44526.44,44535.35,44530.23,0.000000
2024-01-08 03:00:00,44439.74,44448.63,44444.96,0.000000
2024-01-08 04:00:00,44436.49,44445.38,44442.33,0.000000
2024-01-08 05:00:00,44640.42,44649.35,44644.90,0.000000
2024-01-08 06:00:00,44503.31,44512.22,44507.42,0.000000
2024-01-08 07:00:00,44497.50,44506.40,44500.62,0.000000
2024-01-08 08:00:00,44476.10,44485.00,44480.80,-0.000037
2024-01-08 09:00:00,44408.69,44417.57,44412.45,0.000000
2024-01-08 10:00:00,44568.55,44577.47,44572.87,0.000000
2024-01-08 11:00:00,44495.52,44504.42,44499.64,0.000000
2024-01-08 12:00:00,44581.43,44590.34,44585.27,0.000000
2024-01-08 13:00:00,44625.30,44634.23,44630.41,0.000000
2024-01-08 14:00:00,44693.10,44702.04,44698.83,0.000000
2024-01-08 15:00:00,44644.82,44653.75,44650.30,0.000000
2024-01-08 16:00:00,44574.97,44583.89,44579.08,0.000096
2024-01-08 17:00:00,44649.24,44658.17,44653.71,0.000000
2024-01-08 18:00:00,44543.87,44552.78,44548.82,0.000000
2024-01-08 19:00:00,44488.63,44497.53,44492.26,0.000000
2024-01-08 20:00:00,44431.89,44440.78,44436.55,0.000000
2024-01-08 21:00:00,44244.69,44253.54,44249.44,0.000000
2024-01-08 22:00:00,44260.97,44269.82,44264.88,0.000000
2024-01-08 23:00:00,44353.74,44362.61,44358.72,0.000000
2024-01-09 00:00:00,44300.88,44309.74,44304.72,0.000056
2024-01-09 01:00:00,44167.64,44176.47,44171.76,0.000000
2024-01-09 02:00:00,44112.81,44121.64,44117.29,0.000000
2024-01-09 03:00:00,44132.33,44141.15,44136.77,0.000000
2024-01-09 04:00:00,44233.49,44242.34,44238.12,0.000000
2024-01-09 05:00:00,44206.52,44215.36,44209.87,0.000000
2024-01-09 06:00:00,44271.27,44280.13,44276.17,0.000000
2024-01-09 07:00:00,44400.80,44409.68,44404.58,0.000000
2024-01-09 08:00:00,44404.04,44412.92,44408.43,-0.000007
2024-01-09 09:00:00,44405.85,44414.73,44408.77,0.000000
2024-01-09 10:00:00,44480.07,44488.96,44485.10,0.000000
2024-01-09 11:00:00,44581.64,44590.56,44588.10,0.000000
2024-01-09 12:00:00,44554.10,44563.01,44558.52,0.000000
2024-01-09 13:00:00,44555.86,44564.77,44562.05,0.000000
2024-01-09 14:00:00,44402.74,44411.63,44407.62,0.000000
2024-01-09 15:00:00,44273.20,44282.06,44275.35,0.000000
2024-01-09 16:00:00,44095.51,44104.33,44098.70,0.000086
2024-01-09 17:00:00,44019.88,44028.68,44024.08,0.000000
2024-01-09 18:00:00,43918.44,43927.22,43923.37,0.000000
2024-01-09 19:00:00,43822.63,43831.39,43828.16,0.000000
2024-01-09 20:00:00,43736.55,43745.30,43740.25,0.000000
2024-01-09 21:00:00,43748.16,43756.91,43752.56,0.000000
2024-01-09 22:00:00,43873.87,43882.65,43878.36,0.000000
2024-01-09 23:00:00,43768.89,43777.64,43772.78,0.000000
2024-01-10 00:00:00,43719.65,43728.40,43724.66,0.000031
2024-01-10 01:00:00,43710.09,43718.83,43715.22,0.000000
2024-01-10 02:00:00,43664.78,43673.52,43669.03,0.000000
2024-01-10 03:00:00,43681.45,43690.18,43687.15,0.000000
2024-01-10 04:00:00,43673.71,43682.45,43677.77,0.000000
2024-01-10 05:00:00,43583.33,43592.05,43588.29,0.000000
2024-01-10 06:00:00,43533.01,43541.71,43537.66,0.000000
2024-01-10 07:00:00,43368.62,43377.30,43373.86,0.000000
2024-01-10 08:00:00,43254.11,43262.76,43257.77,0.000085
2024-01-10 09:00:00,43139.69,43148.32,43143.93,0.000000
2024-01-10 10:00:00,43146.96,43155.59,43150.41,0.000000
2024-01-10 11:00:00,43263.86,43272.52,43269.49,0.000000
2024-01-10 12:00:00,43094.46,43103.08,43097.52,0.000000
2024-01-10 13:00:00,43165.04,43173.68,43168.24,0.000000
2024-01-10 14:00:00,43132.37,43141.00,43136.79,0.000000
2024-01-10 15:00:00,43192.96,43201.59,43197.08,0.000000
2024-01-10 16:00:00,43202.05,43210.69,43205.70,0.000103
2024-01-10 17:00:00,43160.13,43168.77,43164.74,0.000000
2024-01-10 18:00:00,43116.85,43125.48,43121.26,0.000000
2024-01-10 19:00:00,43103.22,43111.84,43107.39,0.000000
2024-01-10 20:00:00,43016.77,43025.38,43021.76,0.000000
2024-01-10 21:00:00,43139.46,43148.09,43143.99,0.000000
2024-01-10 22:00:00,43203.56,43212.20,43208.60,0.000000
2024-01-10 23:00:00,43284.68,43293.34,43289.27,0.000000
2024-01-11 00:00:00,43303.93,43312.59,43309.01,0.000006
2024-01-11 01:00:00,43220.52,43229.17,43224.87,0.000000
2024-01-11 02:00:00,43058.46,43067.07,43062.76,0.000000
2024-01-11 03:00:00,43094.93,43103.55,43100.31,0.000000
2024-01-11 04:00:00,43108.83,43117.46,43113.95,0.000000
2024-01-11 05:00:00,43109.65,43118.27,43113.08,0.000000
2024-01-11 06:00:00,42988.99,42997.59,42992.46,0.000000
2024-01-11 07:00:00,42872.55,42881.13,42877.38,0.000000
2024-01-11 08:00:00,42855.61,42864.18,42860.39,0.000006
2024-01-11 09:00:00,42946.05,42954.64,42951.26,0.000000
2024-01-11 10:00:00,42891.51,42900.09,42895.57,0.000000
2024-01-11 11:00:00,42846.69,42855.26,42849.58,0.000000
2024-01-11 12:00:00,42905.45,42914.03,42910.76,0.000000
2024-01-11 13:00:00,42905.75,42914.34,42909.62,0.000000
2024-01-11 14:00:00,43000.33,43008.93,43002.61,0.000000
2024-01-11 15:00:00,43016.45,43025.06,43020.88,0.000000
2024-01-11 16:00:00,42968.23,42976.82,42973.72,0.000078
2024-01-11 17:00:00,42946.65,42955.24,42950.87,0.000000
2024-01-11 18:00:00,42914.19,42922.78,42918.05,0.000000
2024-01-11 19:00:00,42802.91,42811.48,42808.38,0.000000
2024-01-11 20:00:00,42891.87,42900.45,42896.84,0.000000
2024-01-11 21:00:00,42798.95,42807.51,42805.01,0.000000
2024-01-11 22:00:00,42969.64,42978.24,42974.10,0.000000
2024-01-11 23:00:00,42892.86,42901.44,42896.41,0.000000
2024-01-12 00:00:00,42929.64,42938.23,42933.15,-0.000003
2024-01-12 01:00:00,43024.07,43032.68,43027.08,0.000000
2024-01-12 02:00:00,43197.87,43206.51,43203.55,0.000000
2024-01-12 03:00:00,43091.99,43100.61,43095.08,0.000000
2024-01-12 04:00:00,43068.43,43077.04,43071.85,0.000000
2024-01-12 05:00:00,43046.58,43055.19,43048.66,0.000000
2024-01-12 06:00:00,43027.76,43036.36,43033.61,0.000000
2024-01-12 07:00:00,42932.63,42941.22,42936.69,0.000000
2024-01-12 08:00:00,42805.77,42814.34,42810.60,-0.000018
2024-01-12 09:00:00,42973.11,42981.70,42977.58,0.000000
2024-01-12 10:00:00,42941.99,42950.58,42946.76,0.000000
2024-01-12 11:00:00,42899.39,42907.97,42902.53,0.000000
2024-01-12 12:00:00,42926.16,42934.75,42930.31,0.000000
2024-01-12 13:00:00,42941.30,42949.89,42945.92,0.000000
2024-01-12 14:00:00,42898.36,42906.94,42903.01,0.000000
2024-01-12 15:00:00,43048.57,43057.18,43051.92,0.000000
2024-01-12 16:00:00,43199.28,43207.92,43203.39,-0.000061
2024-01-12 17:00:00,43410.36,43419.05,43414.84,0.000000
2024-01-12 18:00:00,43530.38,43539.08,43535.44,0.000000
2024-01-12 19:00:00,43385.18,43393.85,43389.62,0.000000
2024-01-12 20:00:00,43340.49,43349.15,43343.66,0.000000
2024-01-12 21:00:00,43188.05,43196.69,43192.45,0.000000
2024-01-12 22:00:00,43239.93,43248.57,43244.59,0.000000
2024-01-12 23:00:00,43214.35,43222.99,43217.98,0.000000
2024-01-13 00:00:00,43130.00,43138.63,43133.84,-0.000083
2024-01-13 01:00:00,43113.34,43121.96,43117.63,0.000000
2024-01-13 02:00:00,43037.01,43045.62,43041.11,0.000000
2024-01-13 03:00:00,42972.47,42981.07,42976.77,0.000000
2024-01-13 04:00:00,43016.94,43025.54,43021.39,0.000000
2024-01-13 05:00:00,43058.44,43067.05,43061.32,0.000000
2024-01-13 06:00:00,43026.70,43035.30,43031.24,0.000000
2024-01-13 07:00:00,43082.77,43091.39,43085.70,0.000000
2024-01-13 08:00:00,43097.35,43105.97,43102.70,-0.000014
2024-01-13 09:00:00,43090.04,43098.66,43094.74,0.000000
2024-01-13 10:00:00,43112.21,43120.83,43117.10,0.000000
2024-01-13 11:00:00,43119.32,43127.94,43123.76,0.000000
2024-01-13 12:00:00,43052.75,43061.36,43056.91,0.000000
2024-01-13 13:00:00,43161.65,43170.28,43165.79,0.000000
2024-01-13 14:00:00,43147.97,43156.60,43151.86,0.000000
2024-01-13 15:00:00,43216.81,43225.46,43220.40,0.000000
2024-01-13 16:00:00,43296.45,43305.11,43299.97,-0.000085
2024-01-13 17:00:00,43315.15,43323.82,43319.60,0.000000
2024-01-13 18:00:00,43341.81,43350.47,43347.06,0.000000
2024-01-13 19:00:00,43306.93,43315.59,43311.64,0.000000
2024-01-13 20:00:00,43229.06,43237.71,43234.47,0.000000
2024-01-13 21:00:00,43284.64,43293.30,43289.44,0.000000
2024-01-13 22:00:00,43301.78,43310.44,43305.43,0.000000
2024-01-13 23:00:00,43274.30,43282.96,43279.06,0.000000
2024-01-14 00:00:00,43273.51,43282.16,43277.94,-0.000109
2024-01-14 01:00:00,43290.05,43298.71,43293.78,0.000000
2024-01-14 02:00:00,43197.22,43205.86,43201.40,0.000000
2024-01-14 03:00:00,43037.98,43046.59,43042.89,0.000000
2024-01-14 04:00:00,43112.25,43120.87,43116.51,0.000000
2024-01-14 05:00:00,43027.50,43036.11,43030.99,0.000000
2024-01-14 06:00:00,43015.36,43023.97,43017.58,0.000000
2024-01-14 07:00:00,43031.75,43040.36,43036.63,0.000000
2024-01-14 08:00:00,43005.78,43014.38,43009.65,0.000015
2024-01-14 09:00:00,43036.81,43045.42,43042.05,0.000000
2024-01-14 10:00:00,43039.25,43047.86,43042.96,0.000000
2024-01-14 11:00:00,43000.43,43009.03,43004.88,0.000000
2024-01-14 12:00:00,43135.33,43143.96,43139.37,0.000000
2024-01-14 13:00:00,43045.49,43054.10,43049.04,0.000000
2024-01-14 14:00:00,42866.25,42874.82,42870.82,0.000000
2024-01-14 15:00:00,42750.55,42759.10,42753.77,0.000000
2024-01-14 16:00:00,42582.78,42591.30,42586.09,0.000045
2024-01-14 17:00:00,42472.10,42480.59,42474.86,0.000000
2024-01-14 18:00:00,42488.09,42496.59,42492.05,0.000000
2024-01-14 19:00:00,42525.68,42534.19,42530.57,0.000000
2024-01-14 20:00:00,42525.81,42534.32,42528.96,0.000000
2024-01-14 21:00:00,42516.13,42524.64,42520.81,0.000000
2024-01-14 22:00:00,42467.44,42475.93,42470.47,0.000000
2024-01-14 23:00:00,42562.04,42570.56,42565.95,0.000000
2024-01-15 00:00:00,42528.07,42536.58,42532.34,0.000082
2024-01-15 01:00:00,42551.35,42559.86,42555.32,0.000000
2024-01-15 02:00:00,42610.30,42618.82,42616.39,0.000000
2024-01-15 03:00:00,42729.58,42738.13,42734.43,0.000000
2024-01-15 04:00:00,42634.63,42643.16,42642.10,0.000000
2024-01-15 05:00:00,42533.40,42541.91,42537.34,0.000000
2024-01-15 06:00:00,42474.75,42483.25,42480.38,0.000000
2024-01-15 07:00:00,42511.32,42519.82,42514.35,0.000000
2024-01-15 08:00:00,42534.92,42543.43,42539.64,-0.000025
2024-01-15 09:00:00,42432.10,42440.59,42435.73,0.000000
2024-01-15 10:00:00,42395.89,42404.37,42400.15,0.000000
2024-01-15 11:00:00,42352.68,42361.15,42357.53,0.000000
2024-01-15 12:00:00,42273.13,42281.59,42275.90,0.000000
2024-01-15 13:00:00,42211.51,42219.95,42216.87,0.000000
2024-01-15 14:00:00,42163.99,42172.43,42170.18,0.000000
2024-01-15 15:00:00,42206.30,42214.74,42209.54,0.000000
2024-01-15 16:00:00,42136.78,42145.21,42141.20,-0.000094
2024-01-15 17:00:00,42338.22,42346.69,42341.61,0.000000
2024-01-15 18:00:00,42396.76,42405.24,42402.24,0.000000
2024-01-15 19:00:00,42388.35,42396.83,42391.75,0.000000
2024-01-15 20:00:00,42366.06,42374.53,42370.60,0.000000
2024-01-15 21:00:00,42441.18,42449.66,42445.47,0.000000
2024-01-15 22:00:00,42323.33,42331.80,42327.60,0.000000
2024-01-15 23:00:00,42267.22,42275.67,42269.60,0.000000
2024-01-16 00:00:00,42209.14,42217.58,42212.15,0.000047
2024-01-16 01:00:00,42374.43,42382.90,42380.24,0.000000
2024-01-16 02:00:00,42326.72,42335.19,42330.56,0.000000
2024-01-16 03:00:00,42385.92,42394.40,42391.06,0.000000
2024-01-16 04:00:00,42351.28,42359.75,42355.40,0.000000
2024-01-16 05:00:00,42539.48,42547.99,42543.64,0.000000
2024-01-16 06:00:00,42499.06,42507.56,42503.41,0.000000
2024-01-16 07:00:00,42549.21,42557.72,42552.60,0.000000
2024-01-16 08:00:00,42528.93,42537.44,42532.19,-0.000022
2024-01-16 09:00:00,42689.73,42698.27,42694.63,0.000000
2024-01-16 10:00:00,42682.68,42691.22,42686.16,0.000000
2024-01-16 11:00:00,42656.96,42665.49,42662.12,0.000000
2024-01-16 12:00:00,42609.92,42618.44,42615.42,0.000000
2024-01-16 13:00:00,42493.87,42502.37,42497.87,0.000000
2024-01-16 14:00:00,42643.10,42651.62,42645.65,0.000000
2024-01-16 15:00:00,42745.43,42753.98,42748.12,0.000000
2024-01-16 16:00:00,42738.58,42747.13,42742.71,0.000066
2024-01-16 17:00:00,42470.64,42479.13,42473.26,0.000000
2024-01-16 18:00:00,42423.43,42431.92,42427.71,0.000000
2024-01-16 19:00:00,42348.56,42357.03,42352.61,0.000000
2024-01-16 20:00:00,42249.06,42257.51,42252.95,0.000000
2024-01-16 21:00:00,42178.42,42186.85,42182.84,0.000000
2024-01-16 22:00:00,42228.33,42236.78,42233.77,0.000000
2024-01-16 23:00:00,42173.78,42182.21,42177.73,0.000000
2024-01-17 00:00:00,42178.65,42187.08,42182.62,-0.000004
2024-01-17 01:00:00,42047.91,42056.32,42052.43,0.000000
2024-01-17 02:00:00,41971.86,41980.25,41975.25,0.000000
2024-01-17 03:00:00,41839.59,41847.96,41844.75,0.000000
2024-01-17 04:00:00,41828.67,41837.03,41833.81,0.000000
2024-01-17 05:00:00,41852.29,41860.66,41855.05,0.000000
2024-01-17 06:00:00,41762.51,41770.87,41767.32,0.000000
2024-01-17 07:00:00,41699.44,41707.78,41702.70,0.000000
2024-01-17 08:00:00,41685.32,41693.66,41689.34,-0.000081
2024-01-17 09:00:00,41658.97,41667.30,41662.74,0.000000
2024-01-17 10:00:00,41444.56,41452.85,41449.12,0.000000
2024-01-17 11:00:00,41378.19,41386.47,41383.41,0.000000
2024-01-17 12:00:00,41283.95,41292.20,41286.77,0.000000
2024-01-17 13:00:00,41382.95,41391.23,41385.78,0.000000
2024-01-17 14:00:00,41331.16,41339.42,41335.78,0.000000
2024-01-17 15:00:00,41304.74,41313.00,41307.51,0.000000
2024-01-17 16:00:00,41321.10,41329.37,41325.08,0.000103
2024-01-17 17:00:00,41370.61,41378.88,41377.26,0.000000
2024-01-17 18:00:00,41235.47,41243.72,41239.58,0.000000
2024-01-17 19:00:00,41148.42,41156.65,41153.49,0.000000
2024-01-17 20:00:00,41216.94,41225.18,41221.68,0.000000
2024-01-17 21:00:00,41153.73,41161.96,41157.23,0.000000
2024-01-17 22:00:00,40987.83,40996.03,40993.33,0.000000
2024-01-17 23:00:00,41030.33,41038.54,41034.22,0.000000
2024-01-18 00:00:00,41107.83,41116.06,41112.56,0.000078
2024-01-18 01:00:00,40975.39,40983.59,40978.90,0.000000
2024-01-18 02:00:00,40992.23,41000.43,40996.62,0.000000
2024-01-18 03:00:00,41071.60,41079.82,41074.88,0.000000
2024-01-18 04:00:00,41082.88,41091.09,41088.80,0.000000
2024-01-18 05:00:00,41140.59,41148.82,41145.42,0.000000
2024-01-18 06:00:00,41139.83,41148.06,41144.58,0.000000
2024-01-18 07:00:00,41289.36,41297.62,41293.58,0.000000
2024-01-18 08:00:00,41391.39,41399.67,41394.80,0.000047
2024-01-18 09:00:00,41467.14,41475.43,41470.66,0.000000
2024-01-18 10:00:00,41559.14,41567.45,41562.74,0.000000
2024-01-18 11:00:00,41493.09,41501.39,41497.24,0.000000
2024-01-18 12:00:00,41654.57,41662.90,41658.99,0.000000
2024-01-18 13:00:00,41733.43,41741.78,41737.00,0.000000
