dt,spot,iv
2026-10-13,425.507,0.190625
2026-10-14,425.0913,0.187881
2026-10-15,432.9175,0.171146
2026-10-16,434.1644,0.165827
2026-10-19,437.0974,0.157854
2026-10-20,438.9982,0.152634
2026-10-21,446.597,0.1503
2026-10-22,452.2535,0.148349
2026-10-23,452.0517,0.147155
2026-10-26,455.3756,0.145743
2026-10-27,449.5337,0.154759
2026-10-28,443.7045,0.164238
2026-10-29,439.3309,0.171805
2026-10-30,436.4143,0.177453
2026-11-02,431.2519,0.187262
2026-11-03,430.4308,0.190358
2026-11-04,434.5546,0.185713
2026-11-05,435.1878,0.187179
2026-11-06,430.012,0.198526
2026-11-09,430.5383,0.200738
2026-11-10,435.2904,0.196189
2026-11-11,442.7747,0.187274
2026-11-12,440.837,0.193945
2026-11-13,437.4304,0.203035
2026-11-16,439.786,0.202567
2026-11-17,439.7677,0.205875
2026-11-18,441.9496,0.205361
2026-11-19,440.6914,0.210255
2026-11-20,435.987,0.220511
2026-11-23,435.4729,0.223506
2026-11-24,436.7973,0.223068
2026-11-25,437.8686,0.22261
2026-11-26,437.5167,0.224034
2026-11-27,440.4562,0.219557
2026-11-30,436.1658,0.226501
2026-12-01,431.5854,0.23344
2026-12-02,436.6541,0.224014
2026-12-03,438.1884,0.219958
2026-12-04,437.3258,0.219428
2026-12-07,438.5609,0.21506
2026-12-08,442.4374,0.196534
2026-12-09,445.2057,0.181737
2026-12-10,445.7611,0.178551
2026-12-11,448.2949,0.175198
2026-12-14,455.7213,0.171744
2026-12-15,452.0962,0.174222
2026-12-16,454.5911,0.166662
2026-12-17,457.3334,0.161449
2026-12-18,455.2747,0.161639
2026-12-21,452.7048,0.162896
